game_name,id,category,description,game_id,rom_name,size,crc,md5,sha1,sha256
Azkend 2 - The World Beneath (USA) (PSN),0049,,Azkend 2 - The World Beneath (USA) (PSN),PCSE00861,Azkend 2 - The World Beneath (USA) (PSN).vpk,63077443,c9ff1cdc,b29bb429503ebcc75ba105cbe67769c1,c4379d7e64e087bbbb1a54f28c989b1f6524eed8,
"BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)",0025,,"BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)",PCSB00863,"BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC).vpk",2277041861,17261ebf,00c41d0ce6dcdd70ab44d25ebf8c9875,5dae9bb81e862535af0794556af388a5be0c0626,
"Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)",0028,,"Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)",PCSF00570,"Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC).vpk",286139278,6a2ea6bc,69db88ac1484c3e22e14c750ac954329,0a160929a1b26afc70d01f6ac4baf0e91d92f23a,
"Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)",0050,,"Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)",PCSB00483,"Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN).vpk",1812753147,6258f78e,546e3f25c4bbfb0ecd0c22c0f8a885a8,6c6bc7260634a9f8930c83abb9da48b1a9412e0c,
Bullet Girls (Japan) (First Wave) (DLC),0030,,Bullet Girls (Japan) (First Wave) (DLC),PCSG00361,Bullet Girls (Japan) (First Wave) (DLC).vpk,2775244,19ee373f,1799239c4dcc6895e98ba8e746cc380a,b95435e286e409e32f768845515e7aa861de2039,
"CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)",0048,,"CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)",PCSB00111,"CastleStorm (Europe) (En,Fr,De,Es,It) (PSN).vpk",266272174,3a95a5f6,49677d3fd805ba01d691eeac4dd566ce,cdf776bbf5d4c8ff6c475e2fda150391a0add0d8,
Crimsonland (USA) (PSN),0007,,Crimsonland (USA) (PSN),PCSE00453,Crimsonland (USA) (PSN).vpk,43255213,7349cc6c,abbd683bbe9574f298d59e02b13c8ddf,90b637259d001bfab59d66d50e3cae4606c8238a,
Croixleur Sigma (Europe) (PSN),0045,,Croixleur Sigma (Europe) (PSN),PCSB00767,Croixleur Sigma (Europe) (PSN).vpk,847619158,aa052226,a51ecebfa5f7bf3d68081e2545af606b,69bdb1735cafd7bf385b174c8dfa08e097daf15a,
Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN),0020,,Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN),PCSG00264,Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN).vpk,2338596354,faa4f69b,b29bef2a564c0d7cfd30272966c8c59a,c954cc07be63034a314d92523934953589e6f781,
Dragon Quest Builders (USA) (Day One Edition) (DLC),0024,,Dragon Quest Builders (USA) (Day One Edition) (DLC),PCSE00912,Dragon Quest Builders (USA) (Day One Edition) (DLC).vpk,51486,15a1281c,dc086d70b3de61a82dcd57848d3c571c,c23a3ec6720778b9c262af4a7b9876e5c92d1793,
Dragon's Crown (Japan) (PSN),0040,,Dragon's Crown (Japan) (PSN),PCSG00187,Dragon's Crown (Japan) (PSN).vpk,1535567774,a5ebddce,407f8d8cfc98c82a48339c7fdafa507d,fec9e781227f2d5765198da0ef2dbeebba016cc0,
Draw Slasher (USA) (PSN),0043,,Draw Slasher (USA) (PSN),PCSE00224,Draw Slasher (USA) (PSN).vpk,519663694,4b61ce9e,378537e910e4669055119bc937c2b696,4c9cca34ae55c5dac2a158f90a537877af3baf3a,
Dynasty Warriors Next (Europe) (Update 1.01) (DLC),0026,,Dynasty Warriors Next (Europe) (Update 1.01) (DLC),PCSB00089,Dynasty Warriors Next (Europe) (Update 1.01) (DLC).vpk,4817986,a4b96f85,4b987054d7ab786b43c75819d408b2a4,9acaefbe40489885b04ad576950ff3b151eb51fb,
EVE Burst Error R (Japan) (PSN),0037,,EVE Burst Error R (Japan) (PSN),PCSG00817,EVE Burst Error R (Japan) (PSN).vpk,1334024066,8a3c6bad,b66add9cb1dc6572e74422f43faf4d5d,dacba89a984d7e7790b2010a0d711d77c3057760,
Flying Hamster HD (USA) (PSN),0041,,Flying Hamster HD (USA) (PSN),PCSE00257,Flying Hamster HD (USA) (PSN).vpk,92521252,7a69e80b,dfb91fe17a94262c24033d377b17b58f,9e9b955a4fd414097488ecccfe1a0a702041ab51,
Furmins (Europe) (PSN),0046,,Furmins (Europe) (PSN),PCSB00421,Furmins (Europe) (PSN).vpk,43305487,27541f5d,d2e7123c6079d9d23de188c9eb0e201d,d71e613ee875c13b2236df1afb778abb53897186,
Home - A Unique Horror Adventure (Europe) (PSN),0012,,Home - A Unique Horror Adventure (Europe) (PSN),PCSB00687,Home - A Unique Horror Adventure (Europe) (PSN).vpk,45849381,0a801a22,05ad04d5c3761ee961061d4ece8c0eba,37dd71eab0c9c536ae3dc57b034bb003cb2658f0,
Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC),0032,,Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC),PCSG00713,Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC).vpk,45247060,5ee362a5,ac9e3f7bfb7e1c857af50486bff84639,c0d440b5c89d7e2ccd78d7007074a0ac47a44707,
Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN),0015,,Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN),PCSG00713,Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN).vpk,1553150584,b3144c10,6d449872b67fc988f8c30ba77ee1fd14,0e431d3b7c939adc76b4611a76c3d11d8645a276,
Kono Aozora ni Yakusoku o (Japan) (PSN),0019,,Kono Aozora ni Yakusoku o (Japan) (PSN),PCSG00761,Kono Aozora ni Yakusoku o (Japan) (PSN).vpk,1384733741,7ce63df9,0c3dcaec578953ed1e57a3ef1e9a7370,0ba906bd479ae1dce77e5b439a591c031319c90c,
Kono Aozora ni Yakusoku o (Japan) (Update) (DLC),0034,,Kono Aozora ni Yakusoku o (Japan) (Update) (DLC),PCSG00761,Kono Aozora ni Yakusoku o (Japan) (Update) (DLC).vpk,5511740,c708c8cf,5ce4770840c9655c9210d8fe55738cf0,0e927eddc76f80400df22ad71b22fa6b30981e9b,
"LEGO Movie Videogame, The (USA) (PSN) [b]",0004,,"LEGO Movie Videogame, The (USA) (PSN) [b]",PCSE00353,"LEGO Movie Videogame, The (USA) (PSN) [b].vpk",1553278797,59762945,d1eb8690de0c50787f5eb28048e48ef3,fcd23a4c87309d5c94975502309dc853d3620d5d,
Luftrausers (USA) (PSN),0001,,Luftrausers (USA) (PSN),PCSE00247,Luftrausers (USA) (PSN).vpk,61274962,79a570fb,f110a0a09a69a3f90eab849f748a25da,43d3794eee72922622895182be1cb223dd759a8d,
"Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)",0014,,"Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)",PCSG00652,"Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN).vpk",163777337,f591689e,3de228dea1fb0368fca98eb84d52338e,68824cd27f2457d1b74c033560eddaf2f706f4e3,
Metal Slug 3 (USA) (PSN),0009,,Metal Slug 3 (USA) (PSN),PCSE00665,Metal Slug 3 (USA) (PSN).vpk,112388226,74bcfabd,95080388993c8433f0eb24a46c318901,960571912f3546b690b99dfe0355719bcae0b051,
"MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)",0027,,"MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)",PCSB00316,"MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC).vpk",27970216,44abb644,43ab4bc933ff17a1545de868a5f6e9cb,91abb4ca8422d129388161d44293b0a1d5ba77ba,
Mutant Mudds Deluxe (USA) (PSN),0005,,Mutant Mudds Deluxe (USA) (PSN),PCSE00380,Mutant Mudds Deluxe (USA) (PSN).vpk,35392525,b48f06ce,76bdb30c8e353496ff449afd1dd922b7,c1105676eadea83a5e15875bcce09585ac5b25f3,
My Singing Monsters (USA) (PSN),0039,,My Singing Monsters (USA) (PSN),PCSE00459,My Singing Monsters (USA) (PSN).vpk,175303335,d18d3efb,6d5d27fe8b09cf617b99e685b43f627d,04015dab5a362f83b6f63518b8404a1f9168cecf,
NOVA-111 (USA) (PSN),0011,,NOVA-111 (USA) (PSN),PCSE00686,NOVA-111 (USA) (PSN).vpk,259389962,7ee0b171,796cb6e9b8781cfbb7e865c4aed51d1d,ed1d2bc5e11cf6cc701e5601db0b551758dd6750,
Nun Attack (Europe) (PSN),0042,,Nun Attack (Europe) (PSN),PCSB00264,Nun Attack (Europe) (PSN).vpk,113878361,1f025610,da366ec8541269638222fb21924ec018,b277d6034547dfe5d945fcb890a02968794eb005,
Omega Labyrinth (Japan) (PSN),0023,,Omega Labyrinth (Japan) (PSN),PCSG00550,Omega Labyrinth (Japan) (PSN).vpk,698532726,48de53f0,b08a0d4109fc89c457f379ea32bd15a2,5d970ed4cd4f6992ac39373b2663141790d23b22,
Omega Labyrinth (Japan) (Update) (DLC),0035,,Omega Labyrinth (Japan) (Update) (DLC),PCSG00550,Omega Labyrinth (Japan) (Update) (DLC).vpk,329677751,189a715f,150e107b0411f40613a1902dafc5cd69,c4ddd2e96d28fca8688bcd661e267c2bfe48d705,
"PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)",0002,,"PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)",PCSE00307,"PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN).vpk",172574648,b0a1d03d,c0a1bce5d8182783b958a25c25d2cccf,9288ecbf9f850579b0c767f4746c00dbf789aa32,
Pure Chess (Europe) (PSN),0044,,Pure Chess (Europe) (PSN),PCSB00080,Pure Chess (Europe) (PSN).vpk,373413165,c067aac0,2604f17f149499dcebb88d5485bf9bbe,a13c6da9435dab324750a0653a8d77ff26b4698b,
Race the Sun (Europe) (PSN),0013,,Race the Sun (Europe) (PSN),PCSB00643,Race the Sun (Europe) (PSN).vpk,158483100,a7a91c21,51eca28d1a0b1a450e322820bedb5deb,e5f5c1e1c59bd0d3347ca844f60332147bd71f40,
Race the Sun (Europe) (Update) (DLC),0031,,Race the Sun (Europe) (Update) (DLC),PCSB00643,Race the Sun (Europe) (Update) (DLC).vpk,154375091,4c59bd5a,e4e6459660027aa8bdc7fc89adec9ca0,bbf0c6187fd50f7b06437dfa8fab400a7750bc93,
"Resogun (Europe) (En,Fr,It,Pt) (PSN)",0008,,"Resogun (Europe) (En,Fr,It,Pt) (PSN)",PCSF00262,"Resogun (Europe) (En,Fr,It,Pt) (PSN).vpk",218978490,194b8f3b,0c34e2f60ecb335fbf212b2202502529,91c64ed096917978b66d4e533f68b8575f72d84e,
Shutshimi (Europe) (PSN),0038,,Shutshimi (Europe) (PSN),PCSB00807,Shutshimi (Europe) (PSN).vpk,243471982,9d25fbc7,7578a1e575e5b6f108becd35e6b187a5,cd4c6d067034da5997ab00d6a00397edbb06fb79,
"Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)",0016,,"Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)",PCSG00588,"Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN).vpk",475149519,9973420e,ae542181eb133138f8986be689291e9f,9424520feb583974e2a49e1e71397722e14a93a1,
Sky Force Anniversary (USA) (PSN),0010,,Sky Force Anniversary (USA) (PSN),PCSE00865,Sky Force Anniversary (USA) (PSN).vpk,139779390,8a8bbe71,e90b84767561edc03a51c76d03a9727d,c796640c0d61bf7438bf72c37bc0c1edaa7668fc,
Spelunky (USA) (PSN),0006,,Spelunky (USA) (PSN),PCSE00288,Spelunky (USA) (PSN).vpk,113208326,195f630b,e9a75745a112dad42050f4f33e6eac43,551cf2a506366c65e63fa7c5e32cfd480ac64c7d,
Spelunky (Europe) (PSN),0018,,Spelunky (Europe) (PSN),PCSB00359,Spelunky (Europe) (PSN).vpk,130382339,e81d4feb,98e77f35c90ff28e02184a08cee45b98,81e6fe276ee82bc6ce91fbc39ab5e7af7b0ec531,
SteamWorld Dig (USA) (PSN),0003,,SteamWorld Dig (USA) (PSN),PCSE00430,SteamWorld Dig (USA) (PSN).vpk,56955285,cc1b67dd,798a1dbbe2d8de89672433cd8743efcb,9338a2669c37a80fc86a9c49c2d8761ca19cd0a2,
Stick it to the Man! (Europe) (PSN),0047,,Stick it to the Man! (Europe) (PSN),PCSB00375,Stick it to the Man! (Europe) (PSN).vpk,1035124130,ba628e17,fd3c771565c3ad842bb09d4e631de522,e998623644e12df37baed569a0b79b1f8f3927a6,
Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC),0033,,Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC),PCSG00551,Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC).vpk,258178966,f7f2d2ca,f4c6912292d7718fe4ae8ba63f99d8c0,a2135df24f58bb6ccd0d33fccb919d778d7eb485,
Taiko no Tatsujin - V Version (Japan) (PSN),0017,,Taiko no Tatsujin - V Version (Japan) (PSN),PCSG00551,Taiko no Tatsujin - V Version (Japan) (PSN).vpk,717924656,10e811e8,b4a7ee49bd44d3cdd37a27a5aa6c3e9d,40a164728f7da39850a0ffcddff0da79ad2589ae,
Uta no Prince-Sama - Music 3 (Japan) (PSN),0022,,Uta no Prince-Sama - Music 3 (Japan) (PSN),PCSG00651,Uta no Prince-Sama - Music 3 (Japan) (PSN).vpk,1533428976,e4145c63,85ff614b4f3f4a96d889bb7b5003d181,d5fd9e6253ec2a087b12f6cfa10cc7bcd84bffa4,
Utawarerumono - Futari no Hakuoro (Japan) (PSN),0021,,Utawarerumono - Futari no Hakuoro (Japan) (PSN),PCSG00838,Utawarerumono - Futari no Hakuoro (Japan) (PSN).vpk,3419256130,c1777182,2be29bcf49267923947dc7a76efeb447,9423352e70ea0c679edcff4719be539a78069b83,
"WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)",0029,,"WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)",PCSB00345,"WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC).vpk",21642929,2116fe8a,e608a50a4b05c501480c1047546e5c62,ec80aed5c169f9cb69b23575724cb9fd0f97bae2,
Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN),0036,,Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN),PCSG00611,Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN).vpk,1864888308,28fcbf33,0872dcb16c239ddd92fbc507f69961af,ef6786963a74494189cc3042c7133f73556c3412,
